
> FinalData
# A tibble: 180 x 88
# Groups:   subject [30]
   subject activity          
     <int> <chr>             
 1       1 LAYING            
 2       1 SITTING           
 3       1 STANDING          
 4       1 WALKING           
 5       1 WALKING_DOWNSTAIRS
 6       1 WALKING_UPSTAIRS  
 7       2 LAYING            
 8       2 SITTING           
 9       2 STANDING          
10       2 WALKING           
# ... with 170 more rows, and
#   86 more variables:
#   TimeBodyAccelerometer.mean...X <dbl>,
#   TimeBodyAccelerometer.mean...Y <dbl>,
#   TimeBodyAccelerometer.mean...Z <dbl>,
#   TimeGravityAccelerometer.mean...X <dbl>,
#   TimeGravityAccelerometer.mean...Y <dbl>,
#   TimeGravityAccelerometer.mean...Z <dbl>,
#   TimeBodyAccelerometerJerk.mean...X <dbl>,
#   TimeBodyAccelerometerJerk.mean...Y <dbl>,
#   TimeBodyAccelerometerJerk.mean...Z <dbl>,
#   TimeBodyGyroscope.mean...X <dbl>,
#   TimeBodyGyroscope.mean...Y <dbl>,
#   TimeBodyGyroscope.mean...Z <dbl>,
#   TimeBodyGyroscopeJerk.mean...X <dbl>,
#   TimeBodyGyroscopeJerk.mean...Y <dbl>,
#   TimeBodyGyroscopeJerk.mean...Z <dbl>,
#   TimeBodyAccelerometerMagnitude.mean.. <dbl>,
#   TimeGravityAccelerometerMagnitude.mean.. <dbl>,
#   TimeBodyAccelerometerJerkMagnitude.mean.. <dbl>,
#   TimeBodyGyroscopeMagnitude.mean.. <dbl>,
#   TimeBodyGyroscopeJerkMagnitude.mean.. <dbl>,
#   FrequencyBodyAccelerometer.mean...X <dbl>,
#   FrequencyBodyAccelerometer.mean...Y <dbl>,
#   FrequencyBodyAccelerometer.mean...Z <dbl>,
#   FrequencyBodyAccelerometer.meanFreq...X <dbl>,
#   FrequencyBodyAccelerometer.meanFreq...Y <dbl>,
#   FrequencyBodyAccelerometer.meanFreq...Z <dbl>,
#   FrequencyBodyAccelerometerJerk.mean...X <dbl>,
#   FrequencyBodyAccelerometerJerk.mean...Y <dbl>,
#   FrequencyBodyAccelerometerJerk.mean...Z <dbl>,
#   FrequencyBodyAccelerometerJerk.meanFreq...X <dbl>,
#   FrequencyBodyAccelerometerJerk.meanFreq...Y <dbl>,
#   FrequencyBodyAccelerometerJerk.meanFreq...Z <dbl>,
#   FrequencyBodyGyroscope.mean...X <dbl>,
#   FrequencyBodyGyroscope.mean...Y <dbl>,
#   FrequencyBodyGyroscope.mean...Z <dbl>,
#   FrequencyBodyGyroscope.meanFreq...X <dbl>,
#   FrequencyBodyGyroscope.meanFreq...Y <dbl>,
#   FrequencyBodyGyroscope.meanFreq...Z <dbl>,
#   FrequencyBodyAccelerometerMagnitude.mean.. <dbl>,
#   FrequencyBodyAccelerometerMagnitude.meanFreq.. <dbl>,
#   FrequencyBodyAccelerometerJerkMagnitude.mean.. <dbl>,
#   FrequencyBodyAccelerometerJerkMagnitude.meanFreq.. <dbl>,
#   FrequencyBodyGyroscopeMagnitude.mean.. <dbl>,
#   FrequencyBodyGyroscopeMagnitude.meanFreq.. <dbl>,
#   FrequencyBodyGyroscopeJerkMagnitude.mean.. <dbl>,
#   FrequencyBodyGyroscopeJerkMagnitude.meanFreq.. <dbl>,
#   Angle.TimeBodyAccelerometerMean.Gravity. <dbl>,
#   Angle.TimeBodyAccelerometerJerkMean..GravityMean. <dbl>,
#   Angle.TimeBodyGyroscopeMean.GravityMean. <dbl>,
#   Angle.TimeBodyGyroscopeJerkMean.GravityMean. <dbl>,
#   Angle.X.GravityMean. <dbl>,
#   Angle.Y.GravityMean. <dbl>,
#   Angle.Z.GravityMean. <dbl>,
#   TimeBodyAccelerometer.std...X <dbl>,
#   TimeBodyAccelerometer.std...Y <dbl>,
#   TimeBodyAccelerometer.std...Z <dbl>,
#   TimeGravityAccelerometer.std...X <dbl>,
#   TimeGravityAccelerometer.std...Y <dbl>,
#   TimeGravityAccelerometer.std...Z <dbl>,
#   TimeBodyAccelerometerJerk.std...X <dbl>,
#   TimeBodyAccelerometerJerk.std...Y <dbl>,
#   TimeBodyAccelerometerJerk.std...Z <dbl>,
#   TimeBodyGyroscope.std...X <dbl>,
#   TimeBodyGyroscope.std...Y <dbl>,
#   TimeBodyGyroscope.std...Z <dbl>,
#   TimeBodyGyroscopeJerk.std...X <dbl>,
#   TimeBodyGyroscopeJerk.std...Y <dbl>,
#   TimeBodyGyroscopeJerk.std...Z <dbl>,
#   TimeBodyAccelerometerMagnitude.std.. <dbl>,
#   TimeGravityAccelerometerMagnitude.std.. <dbl>,
#   TimeBodyAccelerometerJerkMagnitude.std.. <dbl>,
#   TimeBodyGyroscopeMagnitude.std.. <dbl>,
#   TimeBodyGyroscopeJerkMagnitude.std.. <dbl>,
#   FrequencyBodyAccelerometer.std...X <dbl>,
#   FrequencyBodyAccelerometer.std...Y <dbl>,
#   FrequencyBodyAccelerometer.std...Z <dbl>,
#   FrequencyBodyAccelerometerJerk.std...X <dbl>,
#   FrequencyBodyAccelerometerJerk.std...Y <dbl>,
#   FrequencyBodyAccelerometerJerk.std...Z <dbl>,
#   FrequencyBodyGyroscope.std...X <dbl>,
#   FrequencyBodyGyroscope.std...Y <dbl>,
#   FrequencyBodyGyroscope.std...Z <dbl>,
#   FrequencyBodyAccelerometerMagnitude.std.. <dbl>,
#   FrequencyBodyAccelerometerJerkMagnitude.std.. <dbl>,
#   FrequencyBodyGyroscopeMagnitude.std.. <dbl>,
#   FrequencyBodyGyroscopeJerkMagnitude.std.. <dbl>
